ID,Name,Nationality,Overall,Potential,Club
206652,Sergio Rico,Spain,79,83,Fulham
206304,L. Milivojević,Serbia,79,81,Crystal Palace
204311,K. Zouma,France,79,83,Everton
203362,M. Elyounoussi,Norway,79,85,Southampton
201862,M. Rojo,Argentina,79,79,Manchester United
199767,M. van Ginkel,Netherlands,79,80,Chelsea
199304,Danilo,Brazil,79,80,Manchester City
199189,R. Barkley,England,79,82,Chelsea
199005,M. Ryan,Australia,79,81,Brighton & Hove Albion
196978,C. Wilson,England,79,81,Bournemouth
194957,P. Jones,England,79,80,Manchester United
192991,C. Tosun,Turkey,79,80,Everton
191076,J. Guðmundsson,Iceland,79,79,Burnley
190456,N. Clyne,England,79,80,Liverpool
189682,B. Mee,England,79,79,Burnley
189560,Iborra,Spain,79,79,Leicester City
189461,J. Wilshere,England,79,81,West Ham United
186132,D. Drinkwater,England,79,79,Chelsea
184826,Adrien Silva,Portugal,79,79,Leicester City
183285,M. Sakho,France,79,80,Crystal Palace
178224,J. Hernández,Mexico,79,79,West Ham United
177723,Fabricio,Spain,79,79,Fulham
177358,M. Schneiderlin,France,79,79,Everton
176944,M. Fellaini,Belgium,79,79,Manchester United
173426,S. Mignolet,Belgium,79,79,Liverpool
172723,A. Begović,Bosnia Herzegovina,79,79,Bournemouth
169705,R. Bertrand,England,79,79,Southampton
164859,T. Walcott,England,79,79,Everton
163264,T. Heaton,England,79,79,Burnley
152908,A. Young,England,79,79,Manchester United
150724,J. Hart,England,79,79,Burnley
108080,S. Lichtsteiner,Switzerland,79,79,Arsenal
231281,T. Alexander-Arnold,England,78,88,Liverpool
229984,B. Chilwell,England,78,85,Leicester City
225100,J. Gomez,England,78,88,Liverpool
224458,Diogo Jota,Portugal,78,86,Wolverhampton Wanderers
220523,Y. Mina,Colombia,78,85,Everton
220407,M. Dúbravka,Slovakia,78,80,Newcastle United
213655,A. Iwobi,Nigeria,78,84,Arsenal
212811,M. Lemina,Gabon,78,83,Southampton
212501,L. Dendoncker,Belgium,78,84,Wolverhampton Wanderers
208450,Andreas Pereira,Brazil,78,84,Manchester United
204838,R. Jiménez,Mexico,78,79,Wolverhampton Wanderers
203487,J. Lascelles,England,78,83,Newcastle United
203485,T. Kongolo,Netherlands,78,83,Huddersfield Town
200607,C. Schindler,Germany,78,80,Huddersfield Town
199915,L. Dunk,England,78,81,Brighton & Hove Albion
199576,Oriol Romeu,Spain,78,80,Southampton
199354,Lucas Pérez,Spain,78,78,West Ham United
197948,F. Lejeune,France,78,80,Newcastle United
172962,V. Moses,Nigeria,78,78,Chelsea
174543,C. Bravo,Chile,78,78,Manchester City
182744,J. Holebas,Greece,78,78,Watford
169706,J. Cork,England,78,78,Burnley
173546,J. Tomkins,England,78,79,Crystal Palace
189165,J. Shelvey,England,78,80,Newcastle United
193011,S. Cook,England,78,78,Bournemouth
205569,J. Ward-Prowse,England,77,82,Southampton
219411,J. Izquierdo,Colombia,77,78,Brighton & Hove Albion
220697,J. Maddison,England,77,85,Leicester City
198683,M. Gabbiadini,Italy,77,78,Southampton
135451,Gomes,Brazil,77,77,Watford
186395,M. Ritchie,Scotland,77,77,Newcastle United
186146,D. Welbeck,England,77,77,Arsenal
224294,L. Cook,England,77,84,Bournemouth
190765,P. Groß,Germany,77,78,Brighton & Hove Albion
163631,L. Baines,England,77,77,Everton
183855,A. Ogbonna,Italy,77,77,West Ham United
182836,A. Carroll,England,77,77,West Ham United
213051,M. Elneny,Egypt,77,79,Arsenal
215871,A. Jahanbakhsh,Iran,77,80,Brighton & Hove Albion
169792,J. Rodriguez,England,77,77,West Bromwich Albion
189250,S. Rondón,Venezuela,77,77,Newcastle United
194644,Montoya,Spain,77,78,Brighton & Hove Albion
195671,C. Austin,England,77,77,Southampton
188253,J. McCarthy,Republic of Ireland,77,77,Everton
182882,C. Sánchez,Colombia,77,77,West Ham United
183394,M. Sissoko,France,77,77,Tottenham Hotspur
193130,A. Schürrle,Germany,77,77,Fulham
50542,J. Defoe,England,77,77,Bournemouth
200054,Pedro Obiang,Equatorial Guinea,77,80,West Ham United
192123,C. Wood,New Zealand,77,78,Burnley
193158,D. Pröpper,Netherlands,77,78,Brighton & Hove Albion
172937,G. Murray,England,77,77,Brighton & Hove Albion
189324,A. McCarthy,England,77,78,Southampton
213135,D. Origi,Belgium,77,82,Liverpool
53914,P. Jagielka,England,77,77,Everton
201884,R. Brady,Republic of Ireland,77,78,Burnley
176285,W. Reid,New Zealand,77,77,West Ham United
201118,Cédric,Portugal,77,78,Southampton
213666,R. Loftus-Cheek,England,77,85,Chelsea
215716,A. Mitrović,Serbia,77,82,Fulham
206516,W. Hughes,England,77,84,Watford
207807,R. Fraser,Scotland,77,81,Bournemouth
222400,H. Winks,England,77,85,Tottenham Hotspur
183491,M. Jørgensen,Denmark,77,79,Huddersfield Town
137677,M. Vorm,Netherlands,77,77,Tottenham Hotspur
199633,M. Lowton,England,77,77,Burnley
231633,I. Diop,France,77,86,West Ham United
225018,F. Andone,Romania,77,81,Brighton & Hove Albion
188155,D. Janmaat,Netherlands,77,77,Watford
202750,W. Boly,France,77,80,Wolverhampton Wanderers
205566,Alberto Moreno,Spain,77,79,Liverpool
225024,M. Holgate,England,76,82,Everton
186115,K. Gibbs,England,76,76,West Bromwich Albion
201988,F. Fernández,Argentina,76,76,Newcastle United
188166,M. Phillips,Scotland,76,76,West Bromwich Albion
172553,J. Lössl,Denmark,76,76,Huddersfield Town
189963,W. Bony,Ivory Coast,76,76,Swansea City
195859,D. Ings,England,76,78,Southampton
186905,A. Barnes,Austria,76,76,Burnley
189725,T. Cleverley,England,76,76,Watford
179746,S. Vokes,Wales,76,76,Burnley
215590,Ayoze Pérez,Spain,76,81,Newcastle United
155946,R. Snodgrass,Scotland,76,76,West Ham United
152879,M. Noble,England,76,76,West Ham United
184111,C. Benteke,Belgium,76,76,Crystal Palace
139062,W. Caballero,Argentina,76,76,Chelsea
180283,Ki Sung Yueng,Korea Republic,76,76,Newcastle United
190531,E. Mangala,France,76,78,Manchester City
184392,M. Darmian,Italy,76,76,Manchester United
205897,N. Chalobah,England,76,81,Watford
186190,P. van Aanholt,Netherlands,76,76,Crystal Palace
207441,L. Vietto,Argentina,76,80,Fulham
162131,Llorente,Spain,76,76,Tottenham Hotspur
215639,Kenedy,Brazil,76,84,Newcastle United
183129,C. Clark,Republic of Ireland,76,77,Newcastle United
183130,M. Albrighton,England,76,76,Leicester City
194138,A. Gray,England,76,77,Watford
228717,Y. Mutō,Japan,76,79,Newcastle United
197756,J. Ayew,Ghana,76,76,Crystal Palace
203910,A. Knockaert,France,76,76,Brighton & Hove Albion
184716,J. Allen,Wales,76,76,Stoke City
213648,P. Højbjerg,Denmark,76,81,Southampton
194201,P. Jansson,Sweden,76,78,Leeds United
189860,Kiko Femenía,Spain,76,77,Watford
190885,A. Smith,England,76,76,Bournemouth
182184,D. Stephens,England,76,76,Brighton & Hove Albion
152747,A. Lennon,England,76,76,Burnley
172203,F. Forster,England,76,77,Southampton
189615,A. Cresswell,England,76,76,West Ham United
163761,C. Davies,England,76,76,Derby County
186801,C. Kouyaté,Senegal,76,76,Crystal Palace
219571,Camarasa,Spain,76,83,Cardiff City
206517,J. Grealish,England,76,84,Aston Villa
186805,J. Montero,Ecuador,76,76,Swansea City
142784,P. Zabaleta,Argentina,76,76,West Ham United
171972,J. McArthur,Scotland,76,76,Crystal Palace
216774,W. Hoedt,Netherlands,76,80,Southampton
228295,R. Holding,England,76,83,Arsenal
210648,A. Hegazi,Egypt,76,78,West Bromwich Albion
220633,D. Gray,England,76,83,Leicester City
205295,H. Soudani,Algeria,76,76,Nottingham Forest
212722,D. Yedlin,United States,76,81,Newcastle United
194806,C. Dawson,England,76,76,West Bromwich Albion
183546,J. Hogg,England,76,76,Huddersfield Town
190717,M. Antonio,England,76,76,West Ham United
220414,Diego Rico,Spain,76,80,Bournemouth
189446,J. Stanislas,England,75,75,Bournemouth
212491,A. Masuaku,DR Congo,75,79,West Ham United
197136,K. Ansarifard,Iran,75,75,Nottingham Forest
188182,L. Balogun,Nigeria,75,75,Brighton & Hove Albion
200478,J. Hendrick,Republic of Ireland,75,77,Burnley
193062,M. Zeegelaar,Netherlands,75,75,Watford
202282,S. Armstrong,Scotland,75,77,Southampton
212267,Ivan Cavaleiro,Portugal,75,78,Wolverhampton Wanderers
221743,Hélder Costa,Portugal,75,81,Wolverhampton Wanderers
207920,E. Durm,Germany,75,77,Huddersfield Town
210736,Emerson,Italy,75,79,Chelsea
139313,C. Fuchs,Austria,75,75,Leicester City
194365,S. Okazaki,Japan,75,75,Leicester City
198719,N. Redmond,England,75,79,Southampton
204355,P. Dummett,Wales,75,76,Newcastle United
229453,Gil Dias,Portugal,75,82,Nottingham Forest
204366,J. Locadia,Netherlands,75,79,Brighton & Hove Albion
219732,G. Nkoudou,France,75,80,Tottenham Hotspur
189280,A. Westwood,England,75,75,Burnley
176993,Bojan,Spain,75,75,Stoke City
170084,W. Hennessey,Wales,75,75,Crystal Palace
232805,Bernardo,Brazil,75,80,Brighton & Hove Albion
205670,D. Gayle,England,75,75,West Bromwich Albion
233064,M. Mount,England,75,86,Derby County
235883,R. Sessegnon,England,75,88,Fulham
224883,S. Mounié,Benin,75,82,Huddersfield Town
230005,T. Davies,England,75,84,Everton
210047,F. Schär,Switzerland,75,80,Newcastle United
179591,Pablo Hernández,Spain,75,75,Leeds United
172425,S. Bamba,Ivory Coast,75,75,Cardiff City
188556,M. Diamé,Senegal,75,75,Newcastle United
212883,D. Amartey,Ghana,75,79,Leicester City
184469,H. Arter,Republic of Ireland,75,75,Cardiff City
208534,A. Mawson,England,75,84,Fulham
186783,A. Adomah,Ghana,75,75,Aston Villa
191648,M. Yoshida,Japan,75,75,Southampton
169638,C. Daniels,England,75,75,Bournemouth
136113,W. Morgan,Jamaica,75,75,Leicester City
225719,K. Iheanacho,Nigeria,75,83,Leicester City
232119,C. Söyüncü,Turkey,75,83,Leicester City
210372,R. Ghezzal,Algeria,75,76,Leicester City
213956,Adama,Spain,75,85,Wolverhampton Wanderers
212933,L. Depoitre,Belgium,75,75,Huddersfield Town
201417,M. Doherty,Republic of Ireland,75,78,Wolverhampton Wanderers
165321,S. Ward,Republic of Ireland,75,75,Burnley
135883,S. Francis,England,75,75,Bournemouth
198861,N. Mendy,France,75,77,Leicester City
175314,K. McDonald,Scotland,75,75,Fulham
208339,O. Niasse,Senegal,75,75,Everton
199383,T. Klose,Switzerland,75,75,Norwich City
172768,A. Surman,England,75,75,Bournemouth
157665,S. Dann,England,75,75,Crystal Palace
180706,C. Cathcart,Northern Ireland,75,75,Watford
184037,M. Kelly,England,75,76,Crystal Palace
189157,Y. Bolasie,DR Congo,75,75,Aston Villa
226537,V. Janssen,Netherlands,75,78,Tottenham Hotspur
200443,B. Douglas,Scotland,75,75,Leeds United
206075,S. Johnstone,England,75,80,West Bromwich Albion
189456,L. Cooper,Scotland,74,75,Leeds United
186130,J. Chester,Wales,74,74,Aston Villa
189462,J. Hoilett,Canada,74,74,Cardiff City
210972,Manquillo,Spain,74,78,Newcastle United
186143,O. Norwood,Northern Ireland,74,74,Sheffield United
205601,C. Atsu,Ghana,74,75,Newcastle United
205351,A. Pritchard,England,74,78,Huddersfield Town
221479,D. Calvert-Lewin,England,74,83,Everton
173608,Joselu,Spain,74,74,Newcastle United
198190,G. Cunningham,Republic of Ireland,74,75,Cardiff City
205360,K. Roofe,England,74,76,Leeds United
200758,L. Moore,England,74,78,Reading
193849,C. Hourihane,Republic of Ireland,74,74,Aston Villa
202048,C. Coady,England,74,77,Wolverhampton Wanderers
232270,T. Fosu-Mensah,Netherlands,74,84,Fulham
163418,Y. Kaboul,France,74,74,Watford
177766,G. Bong,Cameroon,74,74,Brighton & Hove Albion
204904,M. Bauer,Austria,74,77,Stoke City
192362,L. Narsingh,Netherlands,74,74,Swansea City
188270,B. Ecuélé Manga,Gabon,74,74,Cardiff City
216433,A. El Ghazi,Netherlands,74,80,Aston Villa
105846,A. Boruc,Poland,74,74,Bournemouth
169596,R. Shawcross,England,74,74,Stoke City
199550,B. Martins Indi,Netherlands,74,77,Stoke City
169600,D. Simpson,England,74,74,Leicester City
233601,R. Sobhi,Egypt,74,79,Huddersfield Town
205186,P. Gazzaniga,Argentina,74,78,Tottenham Hotspur
225410,A. Masina,Italy,74,79,Watford
189059,J. Livermore,England,74,74,West Bromwich Albion
178567,E. Pieters,Netherlands,74,74,Stoke City
189067,M. Britos,Uruguay,74,74,Watford
145047,Bruno Saltor,Spain,74,74,Brighton & Hove Albion
172953,A. Mariappa,Jamaica,74,74,Watford
187033,S. Morrison,England,74,76,Cardiff City
211098,B. Dack,England,74,78,Blackburn Rovers
190362,T. Pukki,Finland,74,74,Norwich City
212125,L. Marković,Serbia,74,77,Liverpool
172960,L. Grabban,England,74,74,Nottingham Forest
187043,S. Johansen,Norway,74,75,Fulham
158372,I. Afellay,Netherlands,74,74,Stoke City
227236,A. Zambo Anguissa,Cameroon,74,82,Fulham
205989,C. Chambers,England,74,80,Fulham
208295,R. Saïss,Morocco,74,74,Wolverhampton Wanderers
177578,S. Prödl,Austria,74,74,Watford
178091,S. Okaka,Italy,74,74,Watford
189099,J. Kodjia,Ivory Coast,74,74,Aston Villa
184749,D. Gosling,England,74,74,Bournemouth
204464,J. Ralls,England,74,79,Cardiff City
231600,Marc Navarro,Spain,74,81,Watford
231352,T. Abraham,England,74,85,Aston Villa
198331,M. Vydra,Czech Republic,74,76,Burnley
202697,J. Stephens,England,74,80,Southampton
220620,F. Hadergjonaj,Switzerland,74,80,Huddersfield Town
187084,M. Diouf,Senegal,74,74,Stoke City
151508,S. Davis,Northern Ireland,74,74,Southampton
192725,M. Le Marchand,France,74,74,Fulham
200408,B. Gibson,England,74,80,Burnley
204760,C. Taylor,England,74,78,Burnley
234457,O. Etebo,Nigeria,74,84,Stoke City
205540,J. Ibe,England,74,79,Bournemouth
53739,L. Grant,England,74,74,Manchester United
186351,L. Fer,Netherlands,74,74,Swansea City
163824,A. Williams,Wales,74,74,Stoke City
203505,J. Bryan,England,74,78,Fulham
229880,A. Wan-Bissaka,England,74,84,Crystal Palace
198143,Samu Saiz,Spain,74,75,Leeds United
169216,S. Long,Republic of Ireland,73,73,Southampton
206594,S. March,England,73,77,Brighton & Hove Albion
203783,T. Smith,England,73,76,Huddersfield Town
220685,Léo Bonatini,Brazil,73,78,Wolverhampton Wanderers
54033,T. Huddlestone,England,73,73,Derby County
203544,C. Löwe,Germany,73,73,Huddersfield Town
186392,J. Ward,England,73,73,Crystal Palace
149791,W. Hoolahan,Republic of Ireland,73,73,West Bromwich Albion
205346,R. Fredericks,England,73,75,West Ham United
220196,D. Brooks,Wales,73,85,Bournemouth
186156,L. Ayling,England,73,74,Leeds United
186158,K. Bartley,England,73,75,West Bromwich Albion
193331,K. Darlow,England,73,75,Newcastle United
200759,J. Schlupp,Ghana,73,76,Crystal Palace
192838,E. Schelotto,Italy,73,73,Brighton & Hove Albion
200521,T. Ince,England,73,74,Stoke City
212300,J. O'Connell,England,73,80,Sheffield United
224081,K. Phillips,England,73,79,Leeds United
221269,J. Riedewald,Netherlands,73,80,Crystal Palace
183893,C. Yacob,Argentina,73,73,Nottingham Forest
193884,S. Clucas,England,73,73,Stoke City
194146,K. Long,Republic of Ireland,73,73,Burnley
2147,M. Stekelenburg,Netherlands,73,73,Everton
170597,T. Krul,Netherlands,73,73,Norwich City
157804,S. Carson,England,73,73,Derby County
207725,M. van der Hoorn,Netherlands,73,76,Swansea City
184436,A. Smithies,England,73,75,Cardiff City
198261,T. Ream,United States,73,73,Fulham
189303,Nélson Oliveira,Portugal,73,73,Norwich City
237692,P. Foden,England,73,88,Manchester City
207998,D. Ward,Wales,73,76,Leicester City
169345,M. Suttner,Austria,73,73,Brighton & Hove Albion
190084,P. Tachtsidis,Greece,73,73,Nottingham Forest
234378,D. Rice,Republic of Ireland,73,84,West Ham United
221587,J. Lolley,England,73,74,Nottingham Forest
200857,M. Leitner,Germany,73,75,Norwich City
193186,N. Etheridge,Philippines,73,75,Cardiff City
222634,I. Success,Nigeria,73,80,Watford
234924,A. Diakhaby,France,73,78,Huddersfield Town
192955,M. Klich,Poland,73,73,Leeds United
210881,J. McGinn,Scotland,73,78,Aston Villa
204246,M. Bettinelli,England,73,77,Fulham
231638,A. Peñaranda,Venezuela,73,81,Watford
183774,R. Bennett,England,73,73,Wolverhampton Wanderers
231391,João Carvalho,Portugal,73,82,Nottingham Forest
186598,K. Naughton,England,73,73,Swansea City
181483,M. Jedinák,Australia,73,73,Aston Villa
155885,A. McGeady,Republic of Ireland,73,73,Sunderland
203502,B. Reid,England,73,78,Cardiff City
189167,A. Gunnarsson,Iceland,73,73,Cardiff City
230899,A. Lookman,England,73,85,Everton
234742,H. Barnes,England,73,84,West Bromwich Albion
183288,Y. Benalouane,Tunisia,73,73,Leicester City
189177,J. Fleck,Scotland,73,74,Sheffield United
206085,J. Murphy,England,72,80,Newcastle United
224263,J. Kenny,England,72,79,Everton
193550,B. Kayal,Israel,72,72,Brighton & Hove Albion
183567,E. Mulder,Netherlands,72,73,Swansea City
163600,J. Ruddy,England,72,72,Wolverhampton Wanderers
186139,M. James,England,72,72,Leicester City
207645,M. Barrow,Gambia,72,73,Reading
191005,A. Elmohamady,Egypt,72,72,Aston Villa
203038,Lucas Piazon,Brazil,72,77,Chelsea
192546,E. Stevens,Republic of Ireland,72,72,Sheffield United
206115,I. Hayden,England,72,79,Newcastle United
220710,H. Wilson,Wales,72,84,Derby County
210985,B. Osborn,England,72,78,Nottingham Forest
220714,P. Billing,Denmark,72,83,Huddersfield Town
202541,Jota,Spain,72,72,Birmingham City
211513,T. Lawrence,Wales,72,78,Derby County
51257,P. Crouch,England,72,72,Stoke City
202811,E. Martínez,Argentina,72,77,Arsenal
231485,A. Tuanzebe,England,72,83,Aston Villa
202052,B. Afobe,DR Congo,72,76,Stoke City
165190,J. Ledley,Wales,72,72,Derby County
200778,C. Christie,Republic of Ireland,72,75,Fulham
234574,Diogo Dalot,Portugal,72,84,Manchester United
219216,J. Windass,England,72,78,Wigan Athletic
234832,K. Pedersen,Denmark,72,77,Birmingham City
52306,C. Brunt,Northern Ireland,72,72,West Bromwich Albion
227667,I. Mbenza,Belgium,72,80,Huddersfield Town
185427,O. Nyland,Norway,72,74,Aston Villa
163156,R. Keogh,Republic of Ireland,72,72,Derby County
233306,D. Henderson,England,72,83,Sheffield United
52326,E. Jakupović,Switzerland,72,72,Leicester City
226162,E. Buendía,Argentina,72,79,Norwich City
188540,R. van La Parra,Netherlands,72,72,Huddersfield Town
192129,K. Nordfeldt,Sweden,72,74,Swansea City
201093,N. Powell,England,72,76,Wigan Athletic
204936,J. Egan,Republic of Ireland,72,77,Sheffield United
183706,M. Waghorn,England,72,72,Derby County
204193,T. Trybull,Germany,72,74,Norwich City
162981,J. Morrison,Scotland,72,72,West Bromwich Albion
237221,J. Foyth,Argentina,72,85,Tottenham Hotspur
6826,G. Barry,England,72,72,West Bromwich Albion
206006,E. Alioski,FYR Macedonia,72,73,Leeds United
163261,P. Bardsley,Scotland,72,72,Burnley
236480,Y. Bissouma,Mali,72,82,Brighton & Hove Albion
152514,J. Puncheon,England,72,72,Crystal Palace
184274,C. Basham,England,72,72,Sheffield United
231390,Diogo Gonçalves,Portugal,72,81,Nottingham Forest
190430,J. Bennett,England,72,72,Cardiff City
155871,B. Białkowski,Poland,72,72,Ipswich Town
177896,M. Vrančić,Bosnia Herzegovina,72,72,Norwich City
198641,K. Zohore,Denmark,72,77,Cardiff City
178417,C. Mulgrew,Scotland,72,72,Blackburn Rovers
164853,A. Federici,Australia,72,72,Stoke City
152567,A. Tettey,Norway,72,72,Norwich City
198904,G. Hanley,Scotland,72,74,Norwich City
101880,R. Green,England,72,72,Chelsea
205818,R. Woods,England,72,77,Stoke City
202491,T. Carroll,England,72,74,Swansea City
167931,R. Elliot,Republic of Ireland,72,72,Newcastle United
208892,S. Byram,England,72,75,Nottingham Forest
204289,S. Berahino,Burundi,71,76,Stoke City
186116,H. Lansbury,England,71,71,Aston Villa
216325,A. Gunn,England,71,83,Southampton
225541,A. Kamara,France,71,76,Fulham
212231,Tobias Figueiredo,Portugal,71,75,Nottingham Forest
203537,S. Ameobi,England,71,72,Bolton Wanderers
169498,J. Garner,England,71,71,Wigan Athletic
192540,M. Duffy,England,71,71,Sheffield United
138782,D. Fletcher,Scotland,71,71,Stoke City
139296,D. Nugent,England,71,71,Derby County
202017,O. Hernández,Germany,71,74,Norwich City
54051,W. Routledge,England,71,71,Swansea City
210724,C. Paterson,Scotland,71,77,Cardiff City
220198,B. Celina,Kosovo,71,81,Swansea City
201514,E. Kachunga,DR Congo,71,72,Huddersfield Town
